Args in experiment:
Namespace(batch_size=32, checkpoints='./checkpoints/', data='ETTm1', data_path='ETTm1.csv', des='Exp', do_predict=False, enc_in=7, features='M', gpu=0, individual=False, is_training=1, itr=5, learning_rate=0.0001, lradj='type1', model='DLinear', model_id='ETTm1_336_336', moving_avg=25, my_loss='mse', num_bins=100, patience=5, pred_len=336, root_path='./dataset/ETT/', seq_len=336, sigma=0.01, target='OT', test_flop=False, train_epochs=10, train_only=False, use_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : ETTm1_336_336_DLinear_ETTm1_ftM_sl336_pl336_sigma0.01_bins100_lossmse_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 33889
val 11185
>>> Start Training
Epoch: 1, Steps: 1059, Train Loss: 36.98922, Time: 136.14s
batch 18 y → probs → restore MSE: 0.000001
batch 19 y → probs → restore MSE: 0.000004
batch 20 y → probs → restore MSE: 0.000006
batch 21 y → probs → restore MSE: 0.000005
batch 22 y → probs → restore MSE: 0.000001
batch 23 y → probs → restore MSE: 0.000001
batch 24 y → probs → restore MSE: 0.000001
batch 25 y → probs → restore MSE: 0.000001
batch 26 y → probs → restore MSE: 0.000001
batch 27 y → probs → restore MSE: 0.000001
batch 28 y → probs → restore MSE: 0.000001
batch 29 y → probs → restore MSE: 0.000001
batch 30 y → probs → restore MSE: 0.000001
batch 31 y → probs → restore MSE: 0.000001
batch 32 y → probs → restore MSE: 0.000001
batch 33 y → probs → restore MSE: 0.000001
batch 34 y → probs → restore MSE: 0.000001
batch 35 y → probs → restore MSE: 0.000001
batch 36 y → probs → restore MSE: 0.000001
batch 37 y → probs → restore MSE: 0.000001
batch 38 y → probs → restore MSE: 0.000001
batch 39 y → probs → restore MSE: 0.000001
batch 40 y → probs → restore MSE: 0.000001
batch 41 y → probs → restore MSE: 0.000001
batch 42 y → probs → restore MSE: 0.000001
batch 43 y → probs → restore MSE: 0.000001
batch 44 y → probs → restore MSE: 0.000001
batch 45 y → probs → restore MSE: 0.000001
batch 46 y → probs → restore MSE: 0.000001
batch 47 y → probs → restore MSE: 0.000001
batch 48 y → probs → restore MSE: 0.000001
batch 49 y → probs → restore MSE: 0.000001
batch 50 y → probs → restore MSE: 0.000001
batch 51 y → probs → restore MSE: 0.000001
batch 52 y → probs → restore MSE: 0.000001
batch 53 y → probs → restore MSE: 0.000001
batch 54 y → probs → restore MSE: 0.000001
batch 55 y → probs → restore MSE: 0.000001
batch 56 y → probs → restore MSE: 0.000001
batch 57 y → probs → restore MSE: 0.000001
batch 58 y → probs → restore MSE: 0.000001
batch 59 y → probs → restore MSE: 0.000001
batch 60 y → probs → restore MSE: 0.000001
batch 61 y → probs → restore MSE: 0.000001
batch 62 y → probs → restore MSE: 0.000001
batch 63 y → probs → restore MSE: 0.000001
batch 64 y → probs → restore MSE: 0.000001
batch 65 y → probs → restore MSE: 0.000001
batch 66 y → probs → restore MSE: 0.000001
batch 67 y → probs → restore MSE: 0.000001
batch 68 y → probs → restore MSE: 0.000001
batch 69 y → probs → restore MSE: 0.000001
batch 70 y → probs → restore MSE: 0.000001
batch 71 y → probs → restore MSE: 0.000001
batch 72 y → probs → restore MSE: 0.000001
batch 73 y → probs → restore MSE: 0.000001
batch 74 y → probs → restore MSE: 0.000001
batch 75 y → probs → restore MSE: 0.000001
batch 76 y → probs → restore MSE: 0.000001
batch 77 y → probs → restore MSE: 0.000001
batch 78 y → probs → restore MSE: 0.000001
batch 79 y → probs → restore MSE: 0.000001
batch 80 y → probs → restore MSE: 0.000001
batch 81 y → probs → restore MSE: 0.000001
batch 82 y → probs → restore MSE: 0.000001
batch 83 y → probs → restore MSE: 0.000001
batch 84 y → probs → restore MSE: 0.000001
batch 85 y → probs → restore MSE: 0.000001
batch 86 y → probs → restore MSE: 0.000001
batch 87 y → probs → restore MSE: 0.000001
batch 88 y → probs → restore MSE: 0.000001
batch 89 y → probs → restore MSE: 0.000001
batch 90 y → probs → restore MSE: 0.000001
batch 91 y → probs → restore MSE: 0.000001
batch 92 y → probs → restore MSE: 0.000001
batch 93 y → probs → restore MSE: 0.000001
batch 94 y → probs → restore MSE: 0.000001
batch 95 y → probs → restore MSE: 0.000001
batch 96 y → probs → restore MSE: 0.000001
batch 97 y → probs → restore MSE: 0.000001
batch 98 y → probs → restore MSE: 0.000001
batch 99 y → probs → restore MSE: 0.000001
batch 100 y → probs → restore MSE: 0.000001
batch 101 y → probs → restore MSE: 0.000001
batch 102 y → probs → restore MSE: 0.000001
batch 103 y → probs → restore MSE: 0.000001
batch 104 y → probs → restore MSE: 0.000001
batch 105 y → probs → restore MSE: 0.000001
batch 106 y → probs → restore MSE: 0.000001
batch 107 y → probs → restore MSE: 0.000001
batch 108 y → probs → restore MSE: 0.000001
batch 109 y → probs → restore MSE: 0.000001
batch 110 y → probs → restore MSE: 0.000001
batch 111 y → probs → restore MSE: 0.000001
batch 112 y → probs → restore MSE: 0.000001
batch 113 y → probs → restore MSE: 0.000001
batch 114 y → probs → restore MSE: 0.000001
batch 115 y → probs → restore MSE: 0.000001
batch 116 y → probs → restore MSE: 0.000001
batch 117 y → probs → restore MSE: 0.000001
batch 118 y → probs → restore MSE: 0.000001
batch 119 y → probs → restore MSE: 0.000001
batch 120 y → probs → restore MSE: 0.000001
batch 121 y → probs → restore MSE: 0.000001
batch 122 y → probs → restore MSE: 0.000001
batch 123 y → probs → restore MSE: 0.000001
batch 124 y → probs → restore MSE: 0.000001
batch 125 y → probs → restore MSE: 0.000001
batch 126 y → probs → restore MSE: 0.000001
batch 127 y → probs → restore MSE: 0.000001
batch 128 y → probs → restore MSE: 0.000001
batch 129 y → probs → restore MSE: 0.000001
batch 130 y → probs → restore MSE: 0.000001
batch 131 y → probs → restore MSE: 0.000001
batch 132 y → probs → restore MSE: 0.000001
batch 133 y → probs → restore MSE: 0.000001
batch 134 y → probs → restore MSE: 0.000001
batch 135 y → probs → restore MSE: 0.000001
batch 136 y → probs → restore MSE: 0.000001
batch 137 y → probs → restore MSE: 0.000001
batch 138 y → probs → restore MSE: 0.000001
batch 139 y → probs → restore MSE: 0.000001
batch 140 y → probs → restore MSE: 0.000001
batch 141 y → probs → restore MSE: 0.000001
batch 142 y → probs → restore MSE: 0.000001
batch 143 y → probs → restore MSE: 0.000001
batch 144 y → probs → restore MSE: 0.000001
batch 145 y → probs → restore MSE: 0.000001
batch 146 y → probs → restore MSE: 0.000001
batch 147 y → probs → restore MSE: 0.000001
batch 148 y → probs → restore MSE: 0.000001
batch 149 y → probs → restore MSE: 0.000001
batch 150 y → probs → restore MSE: 0.000001
batch 151 y → probs → restore MSE: 0.000001
batch 152 y → probs → restore MSE: 0.000001
batch 153 y → probs → restore MSE: 0.000001
batch 154 y → probs → restore MSE: 0.000001
batch 155 y → probs → restore MSE: 0.000001
batch 156 y → probs → restore MSE: 0.000001
batch 157 y → probs → restore MSE: 0.000001
batch 158 y → probs → restore MSE: 0.000001
batch 159 y → probs → restore MSE: 0.000001
batch 160 y → probs → restore MSE: 0.000001
batch 161 y → probs → restore MSE: 0.000001
batch 162 y → probs → restore MSE: 0.000001
batch 163 y → probs → restore MSE: 0.000001
batch 164 y → probs → restore MSE: 0.000001
batch 165 y → probs → restore MSE: 0.000001
batch 166 y → probs → restore MSE: 0.000001
batch 167 y → probs → restore MSE: 0.000001
batch 168 y → probs → restore MSE: 0.000001
batch 169 y → probs → restore MSE: 0.000001
batch 170 y → probs → restore MSE: 0.000001
batch 171 y → probs → restore MSE: 0.000001
batch 172 y → probs → restore MSE: 0.000001
batch 173 y → probs → restore MSE: 0.000001
batch 174 y → probs → restore MSE: 0.000001
batch 175 y → probs → restore MSE: 0.000001
batch 176 y → probs → restore MSE: 0.000001
batch 177 y → probs → restore MSE: 0.000001
batch 178 y → probs → restore MSE: 0.000001
batch 179 y → probs → restore MSE: 0.000001
batch 180 y → probs → restore MSE: 0.000001
batch 181 y → probs → restore MSE: 0.000001
batch 182 y → probs → restore MSE: 0.000001
batch 183 y → probs → restore MSE: 0.000001
batch 184 y → probs → restore MSE: 0.000001
batch 185 y → probs → restore MSE: 0.000001
batch 186 y → probs → restore MSE: 0.000001
batch 187 y → probs → restore MSE: 0.000001
batch 188 y → probs → restore MSE: 0.000001
batch 189 y → probs → restore MSE: 0.000001
batch 190 y → probs → restore MSE: 0.000001
batch 191 y → probs → restore MSE: 0.000001
batch 192 y → probs → restore MSE: 0.000001
batch 193 y → probs → restore MSE: 0.000001
batch 194 y → probs → restore MSE: 0.000001
batch 195 y → probs → restore MSE: 0.000001
batch 196 y → probs → restore MSE: 0.000001
batch 197 y → probs → restore MSE: 0.000001
batch 198 y → probs → restore MSE: 0.000001
batch 199 y → probs → restore MSE: 0.000001
batch 200 y → probs → restore MSE: 0.000001
batch 201 y → probs → restore MSE: 0.000001
batch 202 y → probs → restore MSE: 0.000001
batch 203 y → probs → restore MSE: 0.000001
batch 204 y → probs → restore MSE: 0.000001
batch 205 y → probs → restore MSE: 0.000001
batch 206 y → probs → restore MSE: 0.000001
batch 207 y → probs → restore MSE: 0.000001
batch 208 y → probs → restore MSE: 0.000001
batch 209 y → probs → restore MSE: 0.000001
batch 210 y → probs → restore MSE: 0.000001
batch 211 y → probs → restore MSE: 0.000001
batch 212 y → probs → restore MSE: 0.000001
batch 213 y → probs → restore MSE: 0.000001
batch 214 y → probs → restore MSE: 0.000001
batch 215 y → probs → restore MSE: 0.000001
batch 216 y → probs → restore MSE: 0.000001
batch 217 y → probs → restore MSE: 0.000001
batch 218 y → probs → restore MSE: 0.000001
batch 219 y → probs → restore MSE: 0.000001
batch 220 y → probs → restore MSE: 0.000001
batch 221 y → probs → restore MSE: 0.000001
batch 222 y → probs → restore MSE: 0.000001
batch 223 y → probs → restore MSE: 0.000001
batch 224 y → probs → restore MSE: 0.000001
batch 225 y → probs → restore MSE: 0.000001
batch 226 y → probs → restore MSE: 0.000001
batch 227 y → probs → restore MSE: 0.000001
batch 228 y → probs → restore MSE: 0.000001
batch 229 y → probs → restore MSE: 0.000001
batch 230 y → probs → restore MSE: 0.000001
batch 231 y → probs → restore MSE: 0.000001
batch 232 y → probs → restore MSE: 0.000001
batch 233 y → probs → restore MSE: 0.000001
batch 234 y → probs → restore MSE: 0.000001
batch 235 y → probs → restore MSE: 0.000001
batch 236 y → probs → restore MSE: 0.000001
batch 237 y → probs → restore MSE: 0.000001
batch 238 y → probs → restore MSE: 0.000001
batch 239 y → probs → restore MSE: 0.000001
batch 240 y → probs → restore MSE: 0.000001
batch 241 y → probs → restore MSE: 0.000001
batch 242 y → probs → restore MSE: 0.000001
batch 243 y → probs → restore MSE: 0.000001
batch 244 y → probs → restore MSE: 0.000001
batch 245 y → probs → restore MSE: 0.000001
batch 246 y → probs → restore MSE: 0.000001
batch 247 y → probs → restore MSE: 0.000001
batch 248 y → probs → restore MSE: 0.000001
batch 249 y → probs → restore MSE: 0.000001
batch 250 y → probs → restore MSE: 0.000001
batch 251 y → probs → restore MSE: 0.000001
batch 252 y → probs → restore MSE: 0.000001
batch 253 y → probs → restore MSE: 0.000001
batch 254 y → probs → restore MSE: 0.000001
batch 255 y → probs → restore MSE: 0.000001
batch 256 y → probs → restore MSE: 0.000001
batch 257 y → probs → restore MSE: 0.000001
batch 258 y → probs → restore MSE: 0.000001
batch 259 y → probs → restore MSE: 0.000001
batch 260 y → probs → restore MSE: 0.000001
batch 261 y → probs → restore MSE: 0.000001
batch 262 y → probs → restore MSE: 0.000001
batch 263 y → probs → restore MSE: 0.000001
batch 264 y → probs → restore MSE: 0.000001
batch 265 y → probs → restore MSE: 0.000001
batch 266 y → probs → restore MSE: 0.000001
batch 267 y → probs → restore MSE: 0.000001
batch 268 y → probs → restore MSE: 0.000001
batch 269 y → probs → restore MSE: 0.000001
batch 270 y → probs → restore MSE: 0.000001
batch 271 y → probs → restore MSE: 0.000001
batch 272 y → probs → restore MSE: 0.000001
batch 273 y → probs → restore MSE: 0.000001
batch 274 y → probs → restore MSE: 0.000001
batch 275 y → probs → restore MSE: 0.000001
batch 276 y → probs → restore MSE: 0.000001
batch 277 y → probs → restore MSE: 0.000001
batch 278 y → probs → restore MSE: 0.000001
batch 279 y → probs → restore MSE: 0.000001
batch 280 y → probs → restore MSE: 0.000001
batch 281 y → probs → restore MSE: 0.000001
batch 282 y → probs → restore MSE: 0.000001
batch 283 y → probs → restore MSE: 0.000001
batch 284 y → probs → restore MSE: 0.000001
batch 285 y → probs → restore MSE: 0.000001
batch 286 y → probs → restore MSE: 0.000001
batch 287 y → probs → restore MSE: 0.000001
batch 288 y → probs → restore MSE: 0.000001
batch 289 y → probs → restore MSE: 0.000001
batch 290 y → probs → restore MSE: 0.000002
batch 291 y → probs → restore MSE: 0.000001
batch 292 y → probs → restore MSE: 0.000001
batch 293 y → probs → restore MSE: 0.000001
batch 294 y → probs → restore MSE: 0.000003
batch 295 y → probs → restore MSE: 0.000007
batch 296 y → probs → restore MSE: 0.000006
batch 297 y → probs → restore MSE: 0.000005
batch 298 y → probs → restore MSE: 0.000004
batch 299 y → probs → restore MSE: 0.000002
batch 300 y → probs → restore MSE: 0.000002
batch 301 y → probs → restore MSE: 0.000002
batch 302 y → probs → restore MSE: 0.000002
batch 303 y → probs → restore MSE: 0.000002
batch 304 y → probs → restore MSE: 0.000002
batch 305 y → probs → restore MSE: 0.000002
batch 306 y → probs → restore MSE: 0.000002
batch 307 y → probs → restore MSE: 0.000001
batch 308 y → probs → restore MSE: 0.000001
batch 309 y → probs → restore MSE: 0.000001
batch 310 y → probs → restore MSE: 0.000001
batch 311 y → probs → restore MSE: 0.000001
batch 312 y → probs → restore MSE: 0.000001
batch 313 y → probs → restore MSE: 0.000001
batch 314 y → probs → restore MSE: 0.000001
batch 315 y → probs → restore MSE: 0.000001
batch 316 y → probs → restore MSE: 0.000001
batch 317 y → probs → restore MSE: 0.000001
batch 318 y → probs → restore MSE: 0.000001
batch 319 y → probs → restore MSE: 0.000001
batch 320 y → probs → restore MSE: 0.000001
batch 321 y → probs → restore MSE: 0.000001
batch 322 y → probs → restore MSE: 0.000001
batch 323 y → probs → restore MSE: 0.000001
batch 324 y → probs → restore MSE: 0.000001
batch 325 y → probs → restore MSE: 0.000001
batch 326 y → probs → restore MSE: 0.000001
batch 327 y → probs → restore MSE: 0.000001
batch 328 y → probs → restore MSE: 0.000001
batch 329 y → probs → restore MSE: 0.000001
batch 330 y → probs → restore MSE: 0.000001
batch 331 y → probs → restore MSE: 0.000001
batch 332 y → probs → restore MSE: 0.000001
batch 333 y → probs → restore MSE: 0.000001
batch 334 y → probs → restore MSE: 0.000001
batch 335 y → probs → restore MSE: 0.000001
batch 336 y → probs → restore MSE: 0.000001
batch 337 y → probs → restore MSE: 0.000001
batch 338 y → probs → restore MSE: 0.000001
batch 339 y → probs → restore MSE: 0.000001
batch 340 y → probs → restore MSE: 0.000001
batch 341 y → probs → restore MSE: 0.000002
batch 342 y → probs → restore MSE: 0.000001
batch 343 y → probs → restore MSE: 0.000002
batch 344 y → probs → restore MSE: 0.000001
batch 345 y → probs → restore MSE: 0.000001
batch 346 y → probs → restore MSE: 0.000001
batch 347 y → probs → restore MSE: 0.000001
batch 348 y → probs → restore MSE: 0.000002
batch 349 y → probs → restore MSE: 0.000001
mse:0.35346540808677673, mae:0.40433254837989807
Use GPU: cuda:0
>>>>>>>start training : ETTm1_336_336_DLinear_ETTm1_ftM_sl336_pl336_sigma0.01_bins100_lossmse_Exp_4>>>>>>>>>>>>>>>>>>>>>>>>>>
train 33889
val 11185
>>> Start Training
Epoch: 1, Steps: 1059, Train Loss: 36.99037, Time: 136.77s
Validation loss decreased (inf --> 35.245728).  Saving model ...
Epoch: 2, Steps: 1059, Train Loss: 34.89298, Time: 136.90s
Validation loss decreased (35.245728 --> 34.685329).  Saving model ...
Epoch: 3, Steps: 1059, Train Loss: 34.28482, Time: 136.21s
Validation loss decreased (34.685329 --> 34.495926).  Saving model ...
Epoch: 4, Steps: 1059, Train Loss: 33.92419, Time: 136.47s
Validation loss decreased (34.495926 --> 34.398914).  Saving model ...
Epoch: 5, Steps: 1059, Train Loss: 33.66460, Time: 135.91s
Validation loss decreased (34.398914 --> 34.317604).  Saving model ...
Epoch: 6, Steps: 1059, Train Loss: 33.46244, Time: 136.30s
Validation loss decreased (34.317604 --> 34.303284).  Saving model ...
Epoch: 7, Steps: 1059, Train Loss: 33.29691, Time: 136.57s
EarlyStopping counter: 1 out of 5
Epoch: 8, Steps: 1059, Train Loss: 33.15742, Time: 136.59s
EarlyStopping counter: 2 out of 5
Epoch: 9, Steps: 1059, Train Loss: 33.03785, Time: 136.74s
EarlyStopping counter: 3 out of 5
Epoch: 10, Steps: 1059, Train Loss: 32.93220, Time: 136.44s
EarlyStopping counter: 4 out of 5
>>>>>>>testing : ETTm1_336_336_DLinear_ETTm1_ftM_sl336_pl336_sigma0.01_bins100_lossmse_Exp_4<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 11185
batch 0 y → probs → restore MSE: 0.000001
batch 1 y → probs → restore MSE: 0.000001
batch 2 y → probs → restore MSE: 0.000001
batch 3 y → probs → restore MSE: 0.000001
batch 4 y → probs → restore MSE: 0.000001
batch 5 y → probs → restore MSE: 0.000001
batch 6 y → probs → restore MSE: 0.000001
batch 7 y → probs → restore MSE: 0.000001
batch 8 y → probs → restore MSE: 0.000001
batch 9 y → probs → restore MSE: 0.000001
batch 10 y → probs → restore MSE: 0.000001
batch 11 y → probs → restore MSE: 0.000001
batch 12 y → probs → restore MSE: 0.000001
batch 13 y → probs → restore MSE: 0.000001
batch 14 y → probs → restore MSE: 0.000001
batch 15 y → probs → restore MSE: 0.000001
batch 16 y → probs → restore MSE: 0.000001
batch 17 y → probs → restore MSE: 0.000001
batch 18 y → probs → restore MSE: 0.000001
batch 19 y → probs → restore MSE: 0.000004
batch 20 y → probs → restore MSE: 0.000006
batch 21 y → probs → restore MSE: 0.000005
batch 22 y → probs → restore MSE: 0.000001
batch 23 y → probs → restore MSE: 0.000001
batch 24 y → probs → restore MSE: 0.000001
batch 25 y → probs → restore MSE: 0.000001
batch 26 y → probs → restore MSE: 0.000001
batch 27 y → probs → restore MSE: 0.000001
batch 28 y → probs → restore MSE: 0.000001
batch 29 y → probs → restore MSE: 0.000001
batch 30 y → probs → restore MSE: 0.000001
batch 31 y → probs → restore MSE: 0.000001
batch 32 y → probs → restore MSE: 0.000001
batch 33 y → probs → restore MSE: 0.000001
batch 34 y → probs → restore MSE: 0.000001
batch 35 y → probs → restore MSE: 0.000001
batch 36 y → probs → restore MSE: 0.000001
batch 37 y → probs → restore MSE: 0.000001
batch 38 y → probs → restore MSE: 0.000001
batch 39 y → probs → restore MSE: 0.000001
batch 40 y → probs → restore MSE: 0.000001
batch 41 y → probs → restore MSE: 0.000001
batch 42 y → probs → restore MSE: 0.000001
batch 43 y → probs → restore MSE: 0.000001
batch 44 y → probs → restore MSE: 0.000001
batch 45 y → probs → restore MSE: 0.000001
batch 46 y → probs → restore MSE: 0.000001
batch 47 y → probs → restore MSE: 0.000001
batch 48 y → probs → restore MSE: 0.000001
batch 49 y → probs → restore MSE: 0.000001
batch 50 y → probs → restore MSE: 0.000001
batch 51 y → probs → restore MSE: 0.000001
batch 52 y → probs → restore MSE: 0.000001
batch 53 y → probs → restore MSE: 0.000001
batch 54 y → probs → restore MSE: 0.000001
batch 55 y → probs → restore MSE: 0.000001
batch 56 y → probs → restore MSE: 0.000001
batch 57 y → probs → restore MSE: 0.000001
batch 58 y → probs → restore MSE: 0.000001
batch 59 y → probs → restore MSE: 0.000001
batch 60 y → probs → restore MSE: 0.000001
batch 61 y → probs → restore MSE: 0.000001
batch 62 y → probs → restore MSE: 0.000001
batch 63 y → probs → restore MSE: 0.000001
batch 64 y → probs → restore MSE: 0.000001
batch 65 y → probs → restore MSE: 0.000001
batch 66 y → probs → restore MSE: 0.000001
batch 67 y → probs → restore MSE: 0.000001
batch 68 y → probs → restore MSE: 0.000001
batch 69 y → probs → restore MSE: 0.000001
batch 70 y → probs → restore MSE: 0.000001
batch 71 y → probs → restore MSE: 0.000001
batch 72 y → probs → restore MSE: 0.000001
batch 73 y → probs → restore MSE: 0.000001
batch 74 y → probs → restore MSE: 0.000001
batch 75 y → probs → restore MSE: 0.000001
batch 76 y → probs → restore MSE: 0.000001
batch 77 y → probs → restore MSE: 0.000001
batch 78 y → probs → restore MSE: 0.000001
batch 79 y → probs → restore MSE: 0.000001
batch 80 y → probs → restore MSE: 0.000001
batch 81 y → probs → restore MSE: 0.000001
batch 82 y → probs → restore MSE: 0.000001
batch 83 y → probs → restore MSE: 0.000001
batch 84 y → probs → restore MSE: 0.000001
batch 85 y → probs → restore MSE: 0.000001
batch 86 y → probs → restore MSE: 0.000001
batch 87 y → probs → restore MSE: 0.000001
batch 88 y → probs → restore MSE: 0.000001
batch 89 y → probs → restore MSE: 0.000001
batch 90 y → probs → restore MSE: 0.000001
batch 91 y → probs → restore MSE: 0.000001
batch 92 y → probs → restore MSE: 0.000001
batch 93 y → probs → restore MSE: 0.000001
batch 94 y → probs → restore MSE: 0.000001
batch 95 y → probs → restore MSE: 0.000001
batch 96 y → probs → restore MSE: 0.000001
batch 97 y → probs → restore MSE: 0.000001
batch 98 y → probs → restore MSE: 0.000001
batch 99 y → probs → restore MSE: 0.000001
batch 100 y → probs → restore MSE: 0.000001
batch 101 y → probs → restore MSE: 0.000001
batch 102 y → probs → restore MSE: 0.000001
batch 103 y → probs → restore MSE: 0.000001
batch 104 y → probs → restore MSE: 0.000001
batch 105 y → probs → restore MSE: 0.000001
batch 106 y → probs → restore MSE: 0.000001
batch 107 y → probs → restore MSE: 0.000001
batch 108 y → probs → restore MSE: 0.000001
batch 109 y → probs → restore MSE: 0.000001
batch 110 y → probs → restore MSE: 0.000001
batch 111 y → probs → restore MSE: 0.000001
batch 112 y → probs → restore MSE: 0.000001
batch 113 y → probs → restore MSE: 0.000001
batch 114 y → probs → restore MSE: 0.000001
batch 115 y → probs → restore MSE: 0.000001
batch 116 y → probs → restore MSE: 0.000001
batch 117 y → probs → restore MSE: 0.000001
batch 118 y → probs → restore MSE: 0.000001
batch 119 y → probs → restore MSE: 0.000001
batch 120 y → probs → restore MSE: 0.000001
batch 121 y → probs → restore MSE: 0.000001
batch 122 y → probs → restore MSE: 0.000001
batch 123 y → probs → restore MSE: 0.000001
batch 124 y → probs → restore MSE: 0.000001
batch 125 y → probs → restore MSE: 0.000001
batch 126 y → probs → restore MSE: 0.000001
batch 127 y → probs → restore MSE: 0.000001
batch 128 y → probs → restore MSE: 0.000001
batch 129 y → probs → restore MSE: 0.000001
batch 130 y → probs → restore MSE: 0.000001
batch 131 y → probs → restore MSE: 0.000001
batch 132 y → probs → restore MSE: 0.000001
batch 133 y → probs → restore MSE: 0.000001
batch 134 y → probs → restore MSE: 0.000001
batch 135 y → probs → restore MSE: 0.000001
batch 136 y → probs → restore MSE: 0.000001
batch 137 y → probs → restore MSE: 0.000001
batch 138 y → probs → restore MSE: 0.000001
batch 139 y → probs → restore MSE: 0.000001
batch 140 y → probs → restore MSE: 0.000001
batch 141 y → probs → restore MSE: 0.000001
batch 142 y → probs → restore MSE: 0.000001
batch 143 y → probs → restore MSE: 0.000001
batch 144 y → probs → restore MSE: 0.000001
batch 145 y → probs → restore MSE: 0.000001
batch 146 y → probs → restore MSE: 0.000001
batch 147 y → probs → restore MSE: 0.000001
batch 148 y → probs → restore MSE: 0.000001
batch 149 y → probs → restore MSE: 0.000001
batch 150 y → probs → restore MSE: 0.000001
batch 151 y → probs → restore MSE: 0.000001
batch 152 y → probs → restore MSE: 0.000001
batch 153 y → probs → restore MSE: 0.000001
batch 154 y → probs → restore MSE: 0.000001
batch 155 y → probs → restore MSE: 0.000001
batch 156 y → probs → restore MSE: 0.000001
batch 157 y → probs → restore MSE: 0.000001
batch 158 y → probs → restore MSE: 0.000001
batch 159 y → probs → restore MSE: 0.000001
batch 160 y → probs → restore MSE: 0.000001
batch 161 y → probs → restore MSE: 0.000001
batch 162 y → probs → restore MSE: 0.000001
batch 163 y → probs → restore MSE: 0.000001
batch 164 y → probs → restore MSE: 0.000001
batch 165 y → probs → restore MSE: 0.000001
batch 166 y → probs → restore MSE: 0.000001
batch 167 y → probs → restore MSE: 0.000001
batch 168 y → probs → restore MSE: 0.000001
batch 169 y → probs → restore MSE: 0.000001
batch 170 y → probs → restore MSE: 0.000001
batch 171 y → probs → restore MSE: 0.000001
batch 172 y → probs → restore MSE: 0.000001
batch 173 y → probs → restore MSE: 0.000001
batch 174 y → probs → restore MSE: 0.000001
batch 175 y → probs → restore MSE: 0.000001
batch 176 y → probs → restore MSE: 0.000001
batch 177 y → probs → restore MSE: 0.000001
batch 178 y → probs → restore MSE: 0.000001
batch 179 y → probs → restore MSE: 0.000001
batch 180 y → probs → restore MSE: 0.000001
batch 181 y → probs → restore MSE: 0.000001
batch 182 y → probs → restore MSE: 0.000001
batch 183 y → probs → restore MSE: 0.000001
batch 184 y → probs → restore MSE: 0.000001
batch 185 y → probs → restore MSE: 0.000001
batch 186 y → probs → restore MSE: 0.000001
batch 187 y → probs → restore MSE: 0.000001
batch 188 y → probs → restore MSE: 0.000001
batch 189 y → probs → restore MSE: 0.000001
batch 190 y → probs → restore MSE: 0.000001
batch 191 y → probs → restore MSE: 0.000001
batch 192 y → probs → restore MSE: 0.000001
batch 193 y → probs → restore MSE: 0.000001
batch 194 y → probs → restore MSE: 0.000001
batch 195 y → probs → restore MSE: 0.000001
batch 196 y → probs → restore MSE: 0.000001
batch 197 y → probs → restore MSE: 0.000001
batch 198 y → probs → restore MSE: 0.000001
batch 199 y → probs → restore MSE: 0.000001
batch 200 y → probs → restore MSE: 0.000001
batch 201 y → probs → restore MSE: 0.000001
batch 202 y → probs → restore MSE: 0.000001
batch 203 y → probs → restore MSE: 0.000001
batch 204 y → probs → restore MSE: 0.000001
batch 205 y → probs → restore MSE: 0.000001
batch 206 y → probs → restore MSE: 0.000001
batch 207 y → probs → restore MSE: 0.000001
batch 208 y → probs → restore MSE: 0.000001
batch 209 y → probs → restore MSE: 0.000001
batch 210 y → probs → restore MSE: 0.000001
batch 211 y → probs → restore MSE: 0.000001
batch 212 y → probs → restore MSE: 0.000001
batch 213 y → probs → restore MSE: 0.000001
batch 214 y → probs → restore MSE: 0.000001
batch 215 y → probs → restore MSE: 0.000001
batch 216 y → probs → restore MSE: 0.000001
batch 217 y → probs → restore MSE: 0.000001
batch 218 y → probs → restore MSE: 0.000001
batch 219 y → probs → restore MSE: 0.000001
batch 220 y → probs → restore MSE: 0.000001
batch 221 y → probs → restore MSE: 0.000001
batch 222 y → probs → restore MSE: 0.000001
batch 223 y → probs → restore MSE: 0.000001
batch 224 y → probs → restore MSE: 0.000001
batch 225 y → probs → restore MSE: 0.000001
batch 226 y → probs → restore MSE: 0.000001
batch 227 y → probs → restore MSE: 0.000001
batch 228 y → probs → restore MSE: 0.000001
batch 229 y → probs → restore MSE: 0.000001
batch 230 y → probs → restore MSE: 0.000001
batch 231 y → probs → restore MSE: 0.000001
batch 232 y → probs → restore MSE: 0.000001
batch 233 y → probs → restore MSE: 0.000001
batch 234 y → probs → restore MSE: 0.000001
batch 235 y → probs → restore MSE: 0.000001
batch 236 y → probs → restore MSE: 0.000001
batch 237 y → probs → restore MSE: 0.000001
batch 238 y → probs → restore MSE: 0.000001
batch 239 y → probs → restore MSE: 0.000001
batch 240 y → probs → restore MSE: 0.000001
batch 241 y → probs → restore MSE: 0.000001
batch 242 y → probs → restore MSE: 0.000001
batch 243 y → probs → restore MSE: 0.000001
batch 244 y → probs → restore MSE: 0.000001
batch 245 y → probs → restore MSE: 0.000001
